"id","tax_group_id:id","account_id:id","refund_account_id:id",ded_account_id:id,chart_template_id:id
"l10n_br_coa_poppi.account_tax_group_account_template_pis","l10n_br_coa.tax_group_pis","l10n_br_coa_poppi.account_template_poppi_211_05_23","l10n_br_coa_poppi.account_template_poppi_112_07_06",,l10n_br_coa_poppi_chart_template
"l10n_br_coa_poppi.account_tax_group_account_template_confins","l10n_br_coa.tax_group_cofins","l10n_br_coa_poppi.account_template_poppi_112_07_08","l10n_br_coa_poppi.account_template_poppi_112_07_08",,l10n_br_coa_poppi_chart_template
"l10n_br_coa_poppi.account_tax_group_account_template_issqn","l10n_br_coa.tax_group_issqn","l10n_br_coa_poppi.account_template_poppi_211_05_06","l10n_br_coa_poppi.account_template_poppi_211_05_06",,l10n_br_coa_poppi_chart_template
"l10n_br_coa_poppi.account_tax_group_account_template_ipi","l10n_br_coa.tax_group_ipi","l10n_br_coa_poppi.account_template_poppi_211_05_07","l10n_br_coa_poppi.account_template_poppi_112_07_02",,l10n_br_coa_poppi_chart_template
